,Institute Code,Institute dict
0,1002,Amravati
1,1005,Amravati
2,1012,Yavatmal
3,1101,Buldhana
4,1105,Amravati
5,1107,Amravati
6,1114,Amravati
7,1116,Akola
8,1117,Yavatmal
9,1119,Buldhana
10,1120,Yavatmal
11,1121,Amravati
12,1123,Amravati
13,1125,Buldhana
14,1126,Amravati
15,1127,Yavatmal
16,1128,Amravati
17,1129,Amravati
18,1130,Buldhana
19,1148,Amravati
20,1180,Washim
21,1182,Buldhana
22,1265,Buldhana
23,1268,Buldhana
24,1276,Akola
25,2008,Aurangabad
26,2020,Nanded
27,2021,Aurangabad
28,2111,Aurangabad
29,2112,Aurangabad
30,2113,Aurangabad
31,2114,Aurangabad
32,2116,Nanded
33,2126,Aurangabad
34,2127,Nanded
35,2129,Latur
36,2130,Osmanabad
37,2131,Osmanabad
38,2132,Aurangabad
39,2133,Beed
40,2134,Aurangabad
41,2135,Aurangabad
42,2136,Beed
43,2137,Beed
44,2138,Jalna
45,2141,Aurangabad
46,2146,Osmanabad
47,2250,Aurangabad
48,2252,Parbhani
49,2254,Latur
50,2255,Latur
51,2516,Aurangabad
52,2522,Latur
53,2533,Aurangabad
54,2573,Nanded
55,3012,Mumbai City
56,3014,Mumbai Suburban
57,3033,Raigad
58,3035,Mumbai Suburban
59,3135,Mumbai Suburban
60,3139,Mumbai City
61,3146,Raigad
62,3148,Mumbai Suburban
63,3154,Raigad
64,3174,Thane
65,3175,Raigad
66,3176,Mumbai Suburban
67,3181,Mumbai Suburban
68,3182,Mumbai Suburban
69,3183,Mumbai City
70,3184,Mumbai Suburban
71,3185,Mumbai Suburban
72,3187,Thane
73,3188,Mumbai City
74,3189,Thane
75,3190,Thane
76,3192,Thane
77,3193,Thane
78,3194,Palghar
79,3196,Thane
80,3197,Thane
81,3198,Raigad
82,3199,Mumbai Suburban
83,3200,Ratnagiri
84,3201,Mumbai Suburban
85,3202,Ratnagiri
86,3203,Mumbai Suburban
87,3204,Mumbai Suburban
88,3206,Sindhudurg
89,3207,Raigad
90,3208,Mumbai Suburban
91,3209,Mumbai Suburban
92,3210,Thane
93,3211,Raigad
94,3212,Mumbai City
95,3214,Mumbai City
96,3215,Mumbai Suburban
97,3216,Ratnagiri
98,3217,Thane
99,3218,Palghar
100,3219,Thane
101,3221,Palghar
102,3222,Palghar
103,3223,Raigad
104,3224,Raigad
105,3351,Thane
106,3353,Raigad
107,3423,Thane
108,3436,Thane
109,3439,Raigad
110,3440,Sindhudurg
111,3445,Thane
112,3447,Raigad
113,3460,Palghar
114,3462,Ratnagiri
115,3465,Palghar
116,3467,Raigad
117,3471,Thane
118,3475,Thane
119,3477,Raigad
120,4004,Chandrapur
121,4005,Nagpur
122,4025,Nagpur
123,4104,Nagpur
124,4115,Nagpur
125,4116,Nagpur
126,4118,Wardha
127,4123,Nagpur
128,4133,Nagpur
129,4134,Nagpur
130,4135,Nagpur
131,4136,Nagpur
132,4137,Nagpur
133,4138,Nagpur
134,4139,Nagpur
135,4141,Nagpur
136,4142,Nagpur
137,4143,Bhandara
138,4144,Nagpur
139,4145,Nagpur
140,4147,Nagpur
141,4151,Nagpur
142,4163,Chandrapur
143,4167,Nagpur
144,4171,Nagpur
145,4172,Nagpur
146,4174,Nagpur
147,4175,Wardha
148,4177,Nagpur
149,4178,Nagpur
150,4179,Nagpur
151,4181,Nagpur
152,4186,Wardha
153,4187,Nagpur
154,4188,Chandrapur
155,4190,Chandrapur
156,4192,Nagpur
157,4193,Nagpur
158,4195,Nagpur
159,4196,Nagpur
160,4197,Wardha
161,4285,Nagpur
162,4302,Bhandara
163,4304,Nagpur
164,4305,Nagpur
165,4613,Nagpur
166,4648,Wardha
167,4649,Wardha
168,5003,Jalgaon
169,5004,Jalgaon
170,5103,Dhule
171,5104,Jalgaon
172,5105,Jalgaon
173,5106,Jalgaon
174,5107,Jalgaon
175,5108,Nashik
176,5109,Nashik
177,5121,Nashik
178,5124,Nashik
179,5125,Nashik
180,5130,Nashik
181,5139,Ahmednagar
182,5151,Nashik
183,5160,Ahmednagar
184,5161,Ahmednagar
185,5162,Ahmednagar
186,5164,Nandurbar
187,5168,Jalgaon
188,5169,Dhule
189,5170,Jalgaon
190,5171,Jalgaon
191,5172,Dhule
192,5173,Nashik
193,5176,Ahmednagar
194,5177,Nashik
195,5179,Ahmednagar
196,5181,Nashik
197,5182,Nashik
198,5184,Nashik
199,5303,Ahmednagar
200,5322,Nandurbar
201,5330,Nashik
202,5331,Nashik
203,5380,Ahmednagar
204,5381,Dhule
205,5382,Ahmednagar
206,5390,Nashik
207,5396,Jalgaon
208,5399,Nashik
209,5401,Nashik
210,5408,Ahmednagar
211,5409,Ahmednagar
212,5411,Nashik
213,5418,Nashik
214,5449,Dhule
215,6004,Pune
216,6005,Satara
217,6006,Pune
218,6007,Sangli
219,6028,Kolhapur
220,6122,Pune
221,6138,Pune
222,6139,Pune
223,6141,Pune
224,6144,Pune
225,6145,Pune
226,6146,Pune
227,6149,Pune
228,6155,Pune
229,6156,Pune
230,6160,Pune
231,6175,Pune
232,6176,Pune
233,6177,Pune
234,6178,Pune
235,6179,Pune
236,6182,Pune
237,6183,Pune
238,6184,Pune
239,6185,Pune
240,6187,Pune
241,6203,Pune
242,6206,Pune
243,6207,Pune
244,6214,Sangli
245,6217,Kolhapur
246,6219,Solapur
247,6220,Solapur
248,6222,Kolhapur
249,6223,Solapur
250,6250,Kolhapur
251,6265,Solapur
252,6267,Kolhapur
253,6268,Kolhapur
254,6269,Sangli
255,6270,Satara
256,6271,Pune
257,6272,Pune
258,6273,Pune
259,6274,Pune
260,6275,Pune
261,6276,Pune
262,6277,Kolhapur
263,6278,Pune
264,6281,Pune
265,6282,Pune
266,6283,Sangli
267,6284,Pune
268,6285,Pune
269,6288,Kolhapur
270,6289,Pune
271,6293,Solapur
272,6298,Pune
273,6303,Satara
274,6304,Sangli
275,6305,Satara
276,6307,Pune
277,6308,Solapur
278,6310,Pune
279,6311,Pune
280,6313,Sangli
281,6315,Kolhapur
282,6317,Kolhapur
283,6318,Satara
284,6319,Pune
285,6320,Pune
286,6321,Solapur
287,6322,Pune
288,6323,Pune
289,6324,Pune
290,6325,Pune
291,6326,Solapur
292,6419,Pune
293,6466,Satara
294,6545,Satara
295,6609,Pune
296,6620,Pune
297,6622,Pune
298,6625,Pune
299,6628,Pune
300,6632,Pune
301,6634,Pune
302,6635,Pune
303,6640,Solapur
304,6643,Solapur
305,6644,Sangli
306,6649,Pune
307,6732,Pune
308,6754,Pune
309,6755,Pune
310,6756,Solapur
311,6757,Satara
312,6758,Pune
313,6759,Pune
314,6762,Sangli
315,6766,Satara
316,6767,Pune
317,6768,Pune
318,6769,Pune
319,6770,Pune
320,6772,Pune
321,6780,Kolhapur
322,6781,Solapur
323,6782,Solapur
324,6786,Pune
325,6787,Pune
326,6794,Pune
327,6795,Pune
328,6796,Pune
329,6797,Satara
330,6802,Pune
331,6803,Kolhapur
332,6808,Pune
333,6815,Pune
334,6822,Pune
335,6834,Pune
336,6839,Kolhapur
337,6878,Kolhapur
338,6901,Solapur
