"Sr. No","Institute Code","Institute Name","CAP I","CAP II","CAP III"
1,1002,"Government College of Engineering, Amravati",Download,Download,"-"
2,1005,"Sant Gadge Baba Amravati University,Amravati",Download,Download,"-"
3,1012,"Government Engineering College, Yavatmal",Download,Download,"-"
4,1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Download,Download,"-"
5,1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Download,Download,"-"
6,1107,"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",Download,Download,"-"
7,1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Download,Download,"-"
8,1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Download,Download,"-"
9,1117,"Janata Shikshan Prasarak Mandal's Babasaheb Naik College Of Engineering, Pusad",Download,Download,"-"
10,1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Download,Download,"-"
11,1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Download,Download,"-"
12,1121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",Download,Download,"-"
13,1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",Download,Download,"-"
14,1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",Download,Download,"-"
15,1126,"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",Download,Download,"-"
16,1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Download,Download,"-"
17,1128,"Prof Ram Meghe College of Engineering and Management, Badnera",Download,Download,"-"
18,1129,"Dhamangaon Education Society's College of Engineering and Technology, Dhamangaon",Download,Download,"-"
19,1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Download,Download,"-"
20,1148,"P. R. Pote Patil Institute of Engineering & Research, At Kathora, Amravati",Download,Download,"-"
21,1180,"Sanmati Engineering College, Sawargaon Barde, Washim",Download,Download,"-"
22,1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",Download,Download,"-"
23,1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Download,Download,"-"
24,1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",Download,Download,"-"
25,1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",Download,Download,"-"
26,2008,"Government College of Engineering, Aurangabad",Download,Download,"-"
27,2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Download,Download,"-"
28,2021,"University Department of Chemical Technology, Aurangabad",Download,Download,"-"
29,2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",Download,Download,"-"
30,2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Download,Download,"-"
31,2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Download,Download,"-"
32,2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad",Download,Download,"-"
33,2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Download,Download,"-"
34,2126,"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad",Download,Download,"-"
35,2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Download,Download,"-"
36,2129,"M.S. Bidve Engineering College, Latur",Download,Download,"-"
37,2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad",Download,Download,"-"
38,2131,"Shree Tuljabhavani College of Engineering, Tuljapur",Download,Download,"-"
39,2132,"M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad",Download,Download,"-"
40,2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Download,Download,"-"
41,2134,"Peoples Education Society's College of Engineering, Aurangabad",Download,Download,"-"
42,2135,"Hi-Tech Institute of Technology, Aurangabad",Download,Download,"-"
43,2136,"Aditya Engineering College , Beed",Download,Download,"-"
44,2137,"Nagnathappa Halge Engineering College, Parli, Beed",Download,Download,"-"
45,2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Download,Download,"-"
46,2141,"Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad",Download,Download,"-"
47,2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Download,Download,"-"
48,2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",Download,Download,"-"
49,2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Download,Download,"-"
50,2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur",Download,Download,"-"
51,2255,"Balaghat Engineering College,Ruddha, Ahmedpur",Download,Download,"-"
52,2516,"International Centre of Excellence in Engineering & Management, Aurangabad.",Download,Download,"-"
53,2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",Download,Download,"-"
54,2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad",Download,Download,"-"
55,2573,"Gramin College of Engineering, Vishnupuri, Nanded",Download,Download,"-"
56,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Download,Download,"-"
57,3014,"Sardar Patel College of Engineering, Andheri",Download,Download,"-"
58,3033,"Dr. Babasaheb Ambedkar Technological University, Lonere",Download,Download,"-"
59,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",Download,Download,"-"
60,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Download,Download,"-"
61,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai",Download,Download,"-"
62,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Download,Download,"-"
63,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Download,Download,"-"
64,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Download,Download,"-"
65,3174,"Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai",Download,Download,"-"
66,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Download,Download,"-"
67,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai",Download,Download,"-"
68,3181,"K.J.Somaiya College of Engineering, Vidyavihar, Mumbai",Download,Download,"-"
69,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai",Download,Download,"-"
70,3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",Download,Download,"-"
71,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Download,Download,"-"
72,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Download,Download,"-"
73,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Download,Download,"-"
74,3188,"Padmabhushan Vasantdada Patil Pratishthans College of Engineering, Sion,Mumbai",Download,Download,"-"
75,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Download,Download,"-"
76,3190,"Terna Engineering College, Nerul, Navi Mumbai",Download,Download,"-"
77,3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Download,Download,"-"
78,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Download,Download,"-"
79,3194,"Vidyavardhini's College of Engineering and Technology, Vasai",Download,Download,"-"
80,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Download,Download,"-"
81,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Download,Download,"-"
82,3198,"Konkan Gyanpeeth College of Engineering, Karjat",Download,Download,"-"
83,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Download,Download,"-"
84,3200,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",Download,Download,"-"
85,3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Download,Download,"-"
86,3202,"Rajendra Mane College of Engineering & Technology Ambav Deorukh",Download,Download,"-"
87,3203,"Atharva College of Engineering,Malad(West),Mumbai",Download,Download,"-"
88,3204,"St. Francis Institute of Technology,Borivali, Mumbai",Download,Download,"-"
89,3206,"S.S.P.M.'s College of Engineering, Kankavli",Download,Download,"-"
90,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel",Download,Download,"-"
91,3208,"Don Bosco Institute of Technology, Mumbai",Download,Download,"-"
92,3209,"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai",Download,Download,"-"
93,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",Download,Download,"-"
94,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Download,Download,"-"
95,3212,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",Download,Download,"-"
96,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai",Download,Download,"-"
97,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",Download,Download,"-"
98,3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Download,Download,"-"
99,3217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Download,Download,"-"
100,3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",Download,Download,"-"
101,3219,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",Download,Download,"-"
102,3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",Download,Download,"-"
103,3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",Download,Download,"-"
104,3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Download,Download,"-"
105,3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",Download,Download,"-"
106,3351,"Bharat College of Engineering, Kanhor, Badlapur(W)",Download,Download,"-"
107,3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai",Download,Download,"-"
108,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Download,Download,"-"
109,3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",Download,Download,"-"
110,3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",Download,Download,"-"
111,3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",Download,Download,"-"
112,3445,"Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering, Mohili-Aghai, Shahpur.",Download,Download,"-"
113,3447,"G.M.Vedak Institute of Technology, Tala, Raigad.",Download,Download,"-"
114,3460,"Universal College of Engineering,Kaman Dist. Palghar",Download,Download,"-"
115,3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",Download,Download,"-"
116,3465,"Ideal Institute of Technology, Wada, Dist.Thane",Download,Download,"-"
117,3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Download,Download,"-"
118,3471,"New Horizon Institute of Technology & Management, Thane",Download,Download,"-"
119,3475,"A. P. Shah Institute of Technology, Thane",Download,Download,"-"
120,3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Download,Download,"-"
121,4004,"Government College of Engineering, Chandrapur",Download,Download,"-"
122,4005,"Laxminarayan Institute of Technology, Nagpur",Download,Download,"-"
123,4025,"Government College of Engineering, Nagpur",Download,Download,"-"
124,4104,"Kavi Kulguru Institute of Technology & Science, Ramtek",Download,Download,"-"
125,4115,"Shri Ramdeobaba College of Engineering and Management, Nagpur",Download,Download,"-"
126,4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Download,Download,"-"
127,4118,"Bapurao Deshmukh College of Engineering, Sevagram",Download,Download,"-"
128,4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Download,Download,"-"
129,4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Download,Download,"-"
130,4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Download,Download,"-"
131,4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",Download,Download,"-"
132,4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Download,Download,"-"
133,4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Download,Download,"-"
134,4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur",Download,Download,"-"
135,4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Download,Download,"-"
136,4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Download,Download,"-"
137,4142,"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",Download,Download,"-"
138,4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara,Nagpur",Download,Download,"-"
139,4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Download,Download,"-"
140,4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur",Download,Download,"-"
141,4147,"K.D.K. College of Engineering, Nagpur",Download,Download,"-"
142,4151,"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Download,Download,"-"
143,4163,"Rajiv Gandhi College of Engineering Research & Technology Chandrapur",Download,Download,"-"
144,4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Download,Download,"-"
145,4171,"Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur",Download,Download,"-"
146,4172,"Anjuman College of Engineering & Technology, Nagpur",Download,Download,"-"
147,4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Download,Download,"-"
148,4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Download,Download,"-"
149,4177,"Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur",Download,Download,"-"
150,4178,"Rajiv Gandhi College of Engineering & Research, Hingna Road, Nagpur",Download,Download,"-"
151,4179,"Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Engineering, Nagpur",Download,Download,"-"
152,4181,"Sarvasiddhanta Education Soc's Nuva College of Engineering and Technology, Nagpur",Download,Download,"-"
153,4186,"Datta Meghe Institute of Medical Science's Datta Meghe Institute of Engineering & Technology & Research, Savangi (Meghe)",Download,Download,"-"
154,4187,"Dr. Babasaheb Ambedkar College of Engineering and Research, Wanadongri, Nagpur",Download,Download,"-"
155,4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",Download,Download,"-"
156,4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati",Download,Download,"-"
157,4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Download,Download,"-"
158,4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",Download,Download,"-"
159,4195,"Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad ï¿½ Patil College of Engineering, Nagpur",Download,Download,"-"
160,4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Download,Download,"-"
161,4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Download,Download,"-"
162,4285,"V M Institute of Engineering and Technology, Dongargaon, Nagpur",Download,Download,"-"
163,4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",Download,Download,"-"
164,4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Download,Download,"-"
165,4305,"G.H.Raisoni Academy of Engineering & Technology, Nagpur",Download,Download,"-"
166,4613,"Suryodaya College of Engineering & Technology, Nagpur",Download,Download,"-"
167,4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",Download,Download,"-"
168,4649,"Bajaj Institute of Technology, Wardha",Download,Download,"-"
169,5003,"University Institute of Chemical Technology, North Maharashtra University, Jalgaon",Download,Download,"-"
170,5004,"Government College of Engineering, Jalgaon",Download,Download,"-"
