"Sr. No","Institute Code","Institute Name","CAP I","CAP II","CAP III"
171,5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",Download,Download,"-"
172,5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",Download,Download,"-"
173,5105,"G.H. Raisoni Institute of Engineering and Management, Jalgaon",Download,Download,"-"
174,5106,"K. C. E. Societys College of Engineering and Information Technology, Jalgaon",Download,Download,"-"
175,5107,"Shri Gulabrao Deokar College of Engineering, Jalgaon",Download,Download,"-"
176,5108,"Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Engineering, Nashik",Download,Download,"-"
177,5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Download,Download,"-"
178,5121,"K. K. Wagh Institute of Engineering Education and Research, Nashik",Download,Download,"-"
179,5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",Download,Download,"-"
180,5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Download,Download,"-"
181,5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",Download,Download,"-"
182,5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Download,Download,"-"
183,5151,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Download,Download,"-"
184,5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Download,Download,"-"
185,5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Download,Download,"-"
186,5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Download,Download,"-"
187,5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",Download,Download,"-"
188,5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",Download,Download,"-"
189,5169,"Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",Download,Download,"-"
190,5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",Download,Download,"-"
191,5171,"Godavari Foundation's Godavari College Of Engineering, Jalgaon",Download,Download,"-"
192,5172,"R. C. Patel Institute of Technology, Shirpur",Download,Download,"-"
193,5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)",Download,Download,"-"
194,5176,"G. H. Raisoni College of Engineering and Management, Ahmednagar",Download,Download,"-"
195,5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Download,Download,"-"
196,5179,"Vishwabharati Academy's College of Engineering, Ahmednagar",Download,Download,"-"
197,5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Download,Download,"-"
198,5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",Download,Download,"-"
199,5184,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",Download,Download,"-"
200,5303,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",Download,Download,"-"
201,5322,"Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Download,Download,"-"
202,5330,"Pune Vidyarthi Griha's College Of Engineering, Nashik",Download,Download,"-"
203,5331,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Download,Download,"-"
204,5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar",Download,Download,"-"
205,5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Download,Download,"-"
206,5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",Download,Download,"-"
207,5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Download,Download,"-"
208,5396,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",Download,Download,"-"
209,5399,"Sanghavi College of Engineering, Varvandi, Nashik.",Download,Download,"-"
210,5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Download,Download,"-"
211,5408,"Vidya Niketan College of Engineering, Bota Sangamner",Download,Download,"-"
212,5409,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Download,Download,"-"
213,5411,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Download,Download,"-"
214,5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Download,Download,"-"
215,5449,"Shri. Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Download,Download,"-"
216,6004,"Government College of Engineering & Research, Avasari Khurd",Download,Download,"-"
217,6005,"Government College of Engineering, Karad",Download,Download,"-"
218,6006,"College of Engineering, Pune",Download,Download,"-"
219,6007,"Walchand College of Engineering, Sangli",Download,Download,"-"
220,6028,"Department of Technology, Shivaji University, Kolhapur",Download,Download,"-"
221,6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Download,Download,"-"
222,6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Download,Download,"-"
223,6139,"Progressive Education Society's Modern College of Engineering, Pune",Download,Download,"-"
224,6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Download,Download,"-"
225,6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Download,Download,"-"
226,6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Download,Download,"-"
227,6146,"MIT Academy of Engineering,Alandi, Pune",Download,Download,"-"
228,6149,"Choudhary Attar Singh Yadav Memorial Trust,Siddhant College of Engineering, Maval",Download,Download,"-"
229,6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Download,Download,"-"
230,6156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Download,Download,"-"
231,6160,"JSPM's Imperial College of Engineering and Research, Wagholi, Pune",Download,Download,"-"
232,6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Download,Download,"-"
233,6176,"G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune",Download,Download,"-"
234,6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune",Download,Download,"-"
235,6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Download,Download,"-"
236,6179,"Indira College of Engineering & Management, Pune",Download,Download,"-"
237,6182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Download,Download,"-"
238,6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",Download,Download,"-"
239,6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Download,Download,"-"
240,6185,"Sinhagad Institute of Technology, Lonavala",Download,Download,"-"
241,6187,"Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune",Download,Download,"-"
242,6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Download,Download,"-"
243,6206,"Pune District Education Association's College of Engineering, Pune",Download,Download,"-"
244,6207,"Dr. D. Y. Patil Vidya Pratishthan Society Dr .D. Y. Patil Institute of Engineering & Technology, Pimpri,Pune",Download,Download,"-"
245,6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Download,Download,"-"
246,6217,"Shri. Balasaheb Mane Prasarak Mandals, Ashokrao Mane Group of Institutions, Kolhapur",Download,Download,"-"
247,6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",Download,Download,"-"
248,6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",Download,Download,"-"
249,6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Download,Download,"-"
250,6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",Download,Download,"-"
251,6250,"D.Y. Patil College of Engineering and Technology, Kolhapur",Download,Download,"-"
252,6265,"Walchand Institute of Technology, Solapur",Download,Download,"-"
253,6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Download,Download,"-"
254,6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Download,Download,"-"
255,6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Download,Download,"-"
256,6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Download,Download,"-"
257,6271,"Pune Institute of Computer Technology, Dhankavdi, Pune",Download,Download,"-"
258,6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Download,Download,"-"
259,6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Download,Download,"-"
260,6274,"Pune Vidyarthi Griha's College of Engineering and Technology, Pune",Download,Download,"-"
261,6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Download,Download,"-"
262,6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Download,Download,"-"
263,6277,"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Download,Download,"-"
264,6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",Download,Download,"-"
265,6281,"Modern Education Society's College of Engineering, Pune",Download,Download,"-"
266,6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Download,Download,"-"
267,6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Download,Download,"-"
268,6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Download,Download,"-"
269,6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Download,Download,"-"
270,6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur",Download,Download,"-"
271,6289,"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",Download,Download,"-"
272,6293,"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Download,Download,"-"
273,6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Download,Download,"-"
274,6303,"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",Download,Download,"-"
275,6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",Download,Download,"-"
276,6305,"S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Download,Download,"-"
277,6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Download,Download,"-"
278,6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",Download,Download,"-"
279,6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Download,Download,"-"
280,6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Download,Download,"-"
281,6313,"Jaywant College of Engineering & Management, Kille Macchindragad Tal. Walva",Download,Download,"-"
282,6315,"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala",Download,Download,"-"
283,6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Download,Download,"-"
284,6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",Download,Download,"-"
285,6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Download,Download,"-"
286,6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Download,Download,"-"
287,6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Download,Download,"-"
288,6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Download,Download,"-"
289,6323,"D. Y. Patil College of Engineering, Ambi, Talegaon, Maval",Download,Download,"-"
290,6324,"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Download,Download,"-"
291,6325,"Alard Charitable Trust's Alard College of Engineering and Management, Pune",Download,Download,"-"
292,6326,"Shri Pandurang Pratishtan, Karmayogi Engineering College, Shelve, Pandharpur",Download,Download,"-"
293,6419,"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",Download,Download,"-"
294,6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",Download,Download,"-"
295,6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",Download,Download,"-"
296,6609,"Jaihind College Of Engineering,Kuran",Download,Download,"-"
297,6620,"D. Y. Patil Institute of Engineering and Technology, Ambi",Download,Download,"-"
298,6622,"I.S.B.& M. School of Technology, Nande Village",Download,Download,"-"
299,6625,"Universal College of Engineering & Research, Sasewadi",Download,Download,"-"
300,6628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Download,Download,"-"
301,6632,"Navsahyadri Education Society's Group of Institutions",Download,Download,"-"
302,6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Download,Download,"-"
303,6635,"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune",Download,Download,"-"
304,6640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Download,Download,"-"
305,6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Download,Download,"-"
306,6644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Download,Download,"-"
307,6649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Download,Download,"-"
308,6732,"Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune",Download,Download,"-"
309,6754,"International Institute of Information Technology (I2IT), Pune.",Download,Download,"-"
310,6755,"JSPM Narhe Technical Campus, Pune.",Download,Download,"-"
311,6756,"Fabtech Technical Campus College of Engineering and Research, Sangola",Download,Download,"-"
312,6757,"Yashoda Technical Campus, Wadhe, Satara.",Download,Download,"-"
313,6758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Download,Download,"-"
314,6759,"Shree Ramchandra College of Engineering, Lonikand,Pune",Download,Download,"-"
315,6762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",Download,Download,"-"
316,6766,"Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara",Download,Download,"-"
317,6767,"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.",Download,Download,"-"
318,6768,"P.K. Technical Campus, Pune.",Download,Download,"-"
319,6769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Download,Download,"-"
320,6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Download,Download,"-"
321,6772,"NBN Sinhgad Technical Institutes Campus, Pune",Download,Download,"-"
322,6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Download,Download,"-"
323,6781,"Bhagwant Institute of Technology, Barshi",Download,Download,"-"
324,6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",Download,Download,"-"
325,6786,"Dr. D. Y. Patil School of Engineering & Technology, Charholi(Bk), Via Lohgaon, Pune",Download,Download,"-"
326,6787,"Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Engineering Academy, Ambi",Download,Download,"-"
327,6794,"Anantrao Pawar College of Engineering & Research, Pune",Download,Download,"-"
328,6795,"Shri.Someshwar Shikshan Prasarak Mandals, Someshwar Engineering College, Someshwar Nagar",Download,Download,"-"
329,6796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Download,Download,"-"
330,6797,"Dnyanshree Institute Engineering and Technology, Satara",Download,Download,"-"
331,6802,"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",Download,Download,"-"
332,6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Download,Download,"-"
333,6808,"Keystone School of Engineering, Pune",Download,Download,"-"
334,6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Download,Download,"-"
335,6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Download,Download,"-"
336,6834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Download,Download,"-"
337,6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Download,Download,"-"
338,6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Download,Download,"-"
339,6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Download,Download,"-"